"Integer value. The maximum number of query terms that will be included in any generated query. Defaults to 25.", "Integer value. The maximum number of query terms that will be included in any generated query. Defaults to 25."
"The minimum similarity of the term variants. Defaults to AUTO. See <a href=""common-options.html#fuzziness"" title=""Fuzzinessedit"">the section called “Fuzziness</a>.", "The minimum similarity of the term variants. Defaults to AUTO. See <a href=""common-options.html#fuzziness"" title=""Fuzzinessedit"">the section called “Fuzziness</a>."
"Length of required common prefix on variant terms. Defaults to 0.", "Length of required common prefix on variant terms. Defaults to 0."
"Sets the boost value of the query. Defaults to 1.0.", "Sets the boost value of the query. Defaults to 1.0."
"Optional. The analyzer that will be used to analyze the text. Defaults to the analyzer associated with the field.", "Optional. The analyser that will be used to analyse the text. Defaults to the analyser associated with the field."
"Comma separated value of fields to be analyzed with corresponding analyzer type. Example:<br /> title:snowball,description:snowball,name:standard.<br />This can also be set on a per-product basis.<br /><strong class=""notice"">Warning! </strong>Analysing filterable attributes should be avoided. These are automatically set to 'not_analyzed' for correct faceting in layered navigation.", "Comma separated value of fields to be analysed with corresponding analyser type. Example:<br /> title:snowball,description:snowball,name:standard.<br />This can also be set on a per-product basis.<br /><strong class=""notice"">Warning! </strong>Analyzing filterable attributes should be avoided. These are automatically set to 'not_analyzed' for correct faceting in layered navigation."
"Number of shards. Default is 5.<br /><a href=""http://stackoverflow.com/questions/15694724/shards-and-replicas-in-elasticsearch"">What's this?</a>", "Number of shards. Default is 5.<br /><a href=""http://stackoverflow.com/questions/15694724/shards-and-replicas-in-elasticsearch"">What's this?</a>"
"Number of replicas. Default is 0. <br /><a href=""http://stackoverflow.com/questions/15694724/shards-and-replicas-in-elasticsearch"">What's this?</a>", "Number of replicas. Default is 0. <br /><a href=""http://stackoverflow.com/questions/15694724/shards-and-replicas-in-elasticsearch"">What's this?</a>"
"<span class=""notice"">Enable / Disable module logging</span><br /><strong>Note:</strong> For this to work, general Magento logging must be also enabled. See 'Configuration -> Developer' tab.", "<span class=""notice"">Enable / Disable module logging</span><br /><strong>Note:</strong> For this to work, general Magento logging must be also enabled. See 'Configuration -> Developer' tab."
"Specifies log file", "Specifies log file"
"Specifies error log file", "Specifies error log file"
